"datetime","city","state","country","shape","duration (seconds)","duration (hours/min)","comments","date posted","latitude","longitude"
"2008-10-28 17:55:00","iowa city","ia","us","unknown","150.0","1.5 - 2.5 minutes","Late-Afternoon Object Not Depositing a Vapor Trail Unlike Several In-Vicinity Airliner Jets","2008-10-31 00:00:00","41.6611111","-91.53"
"2003-01-22 21:30:00","maricopa","az","us","light","900.0","15 minutes","Amber/Orange Lights","2003-03-21 00:00:00","33.0580556","-112.0469444"
"2002-09-10 04:00:00","luxembourg","","lu","oval","180.0","2-3 min","light","2003-07-16 00:00:00","49.815273","6.129583"
"2008-07-04 22:30:00","lincoln","ne","us","teardrop","60.0","1 minute appx","Flaming tear-shaped object flying over southwest Lincoln&#44 Nebraska on July 4th.","2008-08-12 00:00:00","40.8","-96.6666667"
"2009-11-04 09:00:00","london (uk/england)","","gb","sphere","240.0","3-4 minutes","Clear defined sighting of an utterly unidentifiable object at a busy airport.","2010-02-14 00:00:00","51.514125","-0.093689"
"2008-04-25 10:00:00","tallahassee","fl","us","light","120.0","2 minutes","2 balls of light making unusual turns","2008-06-12 00:00:00","30.4380556","-84.2808333"
"2002-09-29 21:40:00","colchester (uk/england)","","gb","light","360.0","6 minutes","triangular light pattern seen in sky.","2002-10-15 00:00:00","51.883333","0.9"
"2001-07-20 00:30:00","gobles","mi","us","light","60.0","1 min","Bright  white light hovers over camp fire then takes off at high speed","2007-02-01 00:00:00","42.3608333","-85.8794444"
"2003-08-28 21:15:00","sacramento","ca","us","cigar","60.0","45-60 seconds","possibly disk shaped craft with changeing colored lights in a horizontal row.","2003-09-04 00:00:00","38.5816667","-121.4933333"
"2003-11-11 19:50:00","wewahitchka","fl","us","other","5.0","4-5 seconds","Green object falling but not as fast as a shooting star","2003-11-26 00:00:00","30.1125","-85.2005556"
"2002-10-14 22:15:00","clarks summit","pa","us","circle","10.0","10 seconds","I was driving on Interstate 81 when my 10 y.o. son said&quot;mom what kind of plane is that? I look up and saw an object that looked like a","2002-10-28 00:00:00","41.4886111","-75.7088889"
"1988-07-26 22:00:00","cape canaveral","fl","us","rectangle","300.0","5 min.","Large undenible object. 100 feet off the ground. I was right underneth it. The size and shape of a football field.","2003-08-28 00:00:00","28.4055556","-80.605"
"2008-10-07 07:30:00","alpharetta","ga","us","circle","600.0","10 minutes","red circle up in the sky left trail.","2008-10-31 00:00:00","34.0752778","-84.2941667"
"2013-08-26 23:00:00","dodge city","ks","us","circle","3600.0","1 hour","There was a light light that sat a over dodge city for at least an hour before vanishing completely. I was at the the Koch nitrogen ref","2013-08-30 00:00:00","37.7527778","-100.0166667"
"1998-07-12 23:00:00","la motte d&#39aveillans (france)","","fr","other","120.0","2 minutes","Strange satelites in the french sky","2003-05-02 00:00:00","44.9619","5.7458"
"2010-02-28 06:00:00","batavia","ia","us","sphere","900.0","15 minutes","A UFO was seen to the north of our house.","2010-04-13 00:00:00","40.9941667","-92.1672222"
"2014-03-04 20:45:00","laytonville","ca","us","fireball","120.0","2 minutes","Northern California: Bright orange light veers through sky then vanishes.","2014-03-18 00:00:00","39.6883333","-123.4816667"
"1994-12-25 23:00:00","cincinnati","oh","us","circle","300.0","5 minutes","On Christmas day we saw an orange ball of light with a ring surrounding it in the sky.","2007-08-07 00:00:00","39.1619444","-84.4569444"
"2010-09-11 18:55:00","memphis","tn","us","rectangle","60.0","one minute","Rectangular white object observed for a minute or less over Memphis about fifteen minutes before sunset.","2010-11-21 00:00:00","35.1494444","-90.0488889"
"2011-12-22 18:51:00","irvine","ca","us","other","600.0","10 min (still there)","Triangle&#44 Diamond shaped star that moves in different directions&#44 3 spikes coming out one side with retracting line of lights.","2012-01-12 00:00:00","33.6694444","-117.8222222"
"2007-12-21 22:00:00","flushing","ny","us","triangle","60.0","1 minute","Triangle shaped object with red lights in New York","2008-02-14 00:00:00","40.7652778","-73.8177778"
"1997-12-07 03:00:00","ashland (right over highway 63)","mo","us","triangle","60.0","1 minute","Triangle shaped object with lights on each corner. Bright strobe lights leading in direction it was going. Going very slow and then sto","1998-03-07 00:00:00","38.7744444","-92.2569444"
"1999-10-14 20:30:00","warrensville","nc","us","circle","1350.0","22:30","husband saw a colored flash of light that stoped in the sky.we looked out and saw 1 just latter it returned with 2 others which changed","1999-10-19 00:00:00","36.4605556","-81.5191667"
"2008-03-22 14:00:00","gallup","nm","us","changing","1200.0","15-20 minutes","2 shape shifting objects and one small turquoise object sighted over NW New Mexico in daylight","2008-06-12 00:00:00","35.5280556","-108.7419444"
"2000-04-24 22:30:00","chino hills","ca","us","circle","30.0","30sec.","A big green circle came out of the sky suddenly and then desinigrated just above me","2000-04-26 00:00:00","33.8936111","-117.7263889"
"2013-11-28 19:45:00","lake havasu city","az","us","circle","3600.0","1 hour","Bright Fireball got lower to ground and dimmer until it eventually just faded out.  ((NUFORC Note:  Sighting of Venus.  PD))","2013-12-02 00:00:00","34.4838889","-114.3216667"
"2014-01-30 05:00:00","fayatteville","tn","us","light","2700.0","45 minutes","While driving 18 wheeler saw a bright light that moved &quot;smoothly through the air. No red/green marking lights. Observed obje","2014-01-30 00:00:00","35.152027","-86.570551"
"2010-02-15 06:05:00","cold lake (canada)","ab","ca","light","300.0","5 min","Gold  color slow moving star no noise over CFB Cold Lake","2010-04-13 00:00:00","54.465","-110.183056"
"2001-07-10 21:45:00","bristol","ct","us","other","3.0","2-3 sec","i was walking down my street at night on my way home. when i noticed a orange glowing ufo in the night sky hovering.","2001-08-05 00:00:00","41.6716667","-72.9497222"
"2004-01-05 16:00:00","prince george (canada)","bc","ca","light","120.0","approx: 2 minutes","HBCCUFO CANADIAN REPORT:  Something that may have been making the colored contrail.","2004-03-17 00:00:00","53.916667","-122.766667"
"2012-08-12 20:15:00","scottsdale","az","us","light","3.0","3 seconds","Red and White light seen flying low and fast from East to West disapears instantly in Phoenix area.","2012-08-19 00:00:00","33.5091667","-111.8983333"
"1999-10-11 20:15:00","portville","ny","us","oval","60.0","1 minute","oval shaped with colorful lights all around with huge windows lite up very colorful most beautiful thing in the sky. in valley area it","1999-10-19 00:00:00","42.0386111","-78.3411111"
"2009-01-08 18:30:00","lake waccamaw","nc","us","disk","240.0","4 minutes","5 unexplainable objects circling in the sky&#44 moving rapidly and the lights were changing.","2009-01-10 00:00:00","34.3188889","-78.5002778"
"2002-08-21 22:30:00","sisseton","sd","us","light","60.0","1 minute","Intelligent white light floating above us.  Took off when it knew we seen it.","2003-05-09 00:00:00","45.6647222","-97.0494444"
"2012-09-26 21:00:00","sultan","wa","us","circle","7200.0","2 hours","Color changing stationary light in the north east sky near Seattle.  ((NUFORC Note:  Sighting of star&#44 Capella&#44 we suspect.  PD))","2012-10-30 00:00:00","47.8627778","-121.8152778"
"1997-09-18 22:15:00","doha (qatar)","","qa","circle","15.0","10-15 sec","UFO sighting In a Gulf Desert","2001-08-05 00:00:00","25.286667","51.533333"
"1986-11-15 23:00:00","plains","mt","us","other","60.0","60 sec","Boomerang shaped black body&#44 green lights motionless and silent.  Vanished after I came closer to it.","2009-03-19 00:00:00","47.4602778","-114.8819444"
"2013-05-07 23:00:00","lima","oh","us","fireball","300.0","5 minutes","In the lead were two&#44 then two more side by side&#44 then the last three strung out behind the four.","2013-07-22 00:00:00","40.7425","-84.1052778"
"2004-04-09 02:04:00","lawrenceville","ga","us","cigar","720.0","12 minutes","Took several daylight photos of very unusual tubular cloud along with a small dark object and a blue orb.","2005-06-20 00:00:00","33.9561111","-83.9880556"
"2014-04-11 22:45:00","indianapolis","in","us","changing","20.0","20 seconds","Large gray stingray shaped object chases fighter plane.","2014-04-18 00:00:00","39.7683333","-86.1580556"
"2011-05-14 22:00:00","columbus","oh","us","formation","300.0","5 minutes","UFO&#39s over Columbus&#44 OH&#33","2011-05-29 00:00:00","39.9611111","-82.9988889"
"2012-05-31 03:45:00","whitby (canada)","on","ca","light","300.0","aprox 5 minutes","a light with intelegence in the north east sky above whitby .","2012-06-05 00:00:00","43.866667","-78.933333"
"2008-09-20 20:35:00","timperley (uk/england)","","gb","light","2.0","seconds","Vanishing evening star","2008-10-31 00:00:00","53.4","-2.333333"
"2006-07-11 08:10:00","gila indian reservation &amp; s. chandler&#44 ocotillo area","az","us","changing","300.0","5 minutes","Large&#44 fast&#44 transitory&#44 reflective object seen over Phoenix southest east valley suburb or Gila Indian Reservation","2006-07-16 00:00:00","34.048928","-111.093731"
"2012-11-06 21:00:00","damascus","ar","us","rectangle","120.0","1-2 minutes","There have been silent ( what I thought where planes) flying very low but no noise&#44 I looked night after night and one finally was at t","2012-11-19 00:00:00","35.3672222","-92.4094444"
"2013-06-20 21:00:00","north augusta (canada)","on","ca","triangle","600.0","10 minutes","Very large triangular aircraft","2013-07-14 00:00:00","44.761373","-75.738901"
"2010-06-07 03:50:00","banning","ca","us","light","30.0",":30sec","strange light moving back and forth until it disapper; lasted for 30 seconds.","2010-06-10 00:00:00","33.9255556","-116.8755556"
"2012-04-11 22:07:00","connersville","in","us","light","300.0","5 min","Bright&#44 slow moving object with no sound moving graciously across sky.","2012-05-13 00:00:00","39.6411111","-85.1411111"
"2004-03-10 23:00:00","uk/england","","gb","other","120.0","2 minutes","Huge &quot;wing&quot; like shapewith a row of green lights along the back and no sounds at all even as low as 100ft","2004-10-27 00:00:00","52.355518","-1.17432"
"1980-02-07 00:00:00","mexico city (mexico)","","mx","circle","60.0","one minute","MY FAMILY AND I LIVE IN A TWO STORY HOUSE AT THAT TIME&#44 I WAS LOOKING AT THE WINDOW WHEN I SAW A FLYING SOUCER COMING TOUR ON TOP OF TH","2008-02-14 00:00:00","19.432608","-99.133208"
"2002-09-12 17:00:00","watauga","tx","us","oval","840.0","14 minutes","While i was jogging i notice a small brite light in the northern sky&#44 since i was near my home a ran to get my telescope&#44 with my wife","2002-09-13 00:00:00","32.8577778","-97.2544444"
"2000-07-06 01:00:00","easton","pa","us","sphere","10.0","10 seconds","object flashed on then blinked out after 10 seconds","2000-07-11 00:00:00","40.6883333","-75.2211111"
"1966-06-01 04:00:00","lynn valley (north vancouver) (canada)","bc","ca","other","600.0","10 min +","Early morning UFO sighting as UFO landed in a cul-de-sac. down the street&#44 directly in sight of my bedroom window.","2000-12-02 00:00:00","49.33729","-123.03818"
"2007-06-17 02:30:00","saint john (canada)","nb","ca","fireball","600.0","10 mins","Flashing starlight objects hovering in sky.  ((NUFORC Note:  Stars or planets??  PD))","2007-08-07 00:00:00","45.266667","-66.066667"
"2010-12-29 21:45:00","poulsbo","wa","us","oval","3.0","3 seconds","a golden oval&#44 appeared to be lit up&#44 skimming the sky above Poulsbo&#44 heading towards Silverdale Wa.","2011-01-05 00:00:00","47.7361111","-122.6452778"
"2012-07-04 22:20:00","beaver falls","pa","us","fireball","45.0","45 seconds","&quot;Fireball&quot;-type crafts over Beaver Falls&#44 PA","2012-08-05 00:00:00","40.7519444","-80.3194444"
"2007-06-07 04:45:00","commerce","ga","us","light","300.0","3 to 5 minutes","White light over Jackson County/Commerce Georgia.  July&#44 2007.","2007-06-12 00:00:00","34.2038889","-83.4572222"
"2007-07-05 08:50:00","north attleboro","ma","us","disk","1200.0","20:00","Friends and i spot UFO","2009-03-19 00:00:00","41.9833333","-71.3333333"
"2010-07-17 02:00:00","macon","ga","us","light","16200.0","several hours","Several flashing lights in various positions seen in the northern sky nightly.","2010-08-24 00:00:00","32.8405556","-83.6325"
"2012-09-10 02:40:00","mechancisburg","pa","us","sphere","6.0","6 seconds","Low&#44 hovering globe of light in Mechanicsburg&#44 PA","2012-09-24 00:00:00","40.214257","-77.008588"
"1995-10-28 01:30:00","greenwood","ca","us","","10800.0","3 hrs.","Man &amp; wife see very bright obj do &quot;loop&quot; then see 3 more objs.  Got other witnesses&#44 saw 11 objs&#33 Seemed to &quot;shoot at each other.&quot;","1999-11-02 00:00:00","38.8966667","-120.9116667"
"1992-08-01 17:00:00","union","wv","us","fireball","15.0","15 seconds","A slow and steadily moving brilliant ball of light with no tail beam","2008-07-05 00:00:00","37.5913889","-80.5438889"
"1992-08-01 22:30:00","keweenaw peninsual","mi","us","sphere","3600.0","1 hour","I was camping in the Upper Pennisula of Michigan on it&#39s East Coast on the Keweenaw Pennisula with my dad and a family friend when we s","2005-09-02 00:00:00","47.250203","-88.333446"
"1999-11-29 21:15:00","phoenix","az","us","fireball","10.0","10 seconds","Fireball witnessed.","1999-12-16 00:00:00","33.4483333","-112.0733333"
"2000-12-03 23:30:00","st. louis","mo","us","cylinder","5.0","5 secounds","STRANGE DARK METTALIC OBJECT REFLECTS LIGHTS OF THE CITY ON BOTTEM OF SURFACE&#33","2000-12-09 00:00:00","38.6272222","-90.1977778"
"1996-04-17 21:00:00","pine bluff","ar","us","","6.0","6 sec.","Man repts. &quot;8-12&#44 maybe 15&quot; objs.&#44 &quot;size of stars&#44&quot; moving VERY fast in formation W to E overhead.  Then sees 2x a/c in formation.","1999-11-02 00:00:00","34.2283333","-92.0030556"
"2007-08-30 22:15:00","prescott","az","us","light","600.0","10 minutes","Unusual&#44 silent&#44 pulsating&#44 red light&#44 travelling slowly&#44 then stopping and finally disappearing suddenly.","2007-10-08 00:00:00","34.54","-112.4677778"
"2004-09-29 21:10:00","chaska","mn","us","unknown","1800.0","30 minutes","Multicolored stationary point of light in ENE sky  ((NUFORC Note:  Twinkling star&#44 we suspect.  PD))","2004-10-27 00:00:00","44.7894444","-93.6019444"
"2010-09-30 13:05:00","cedar rapids","ia","us","triangle","0.5","about half a second","Flying object in the background of our video in video class flies 100 yards in less than 1/2 a second","2010-11-21 00:00:00","42.0083333","-91.6438889"
"2013-09-28 21:10:00","o&#39fallon","mo","us","changing","120.0","2 minutes","Group of orange colored lights.","2013-10-14 00:00:00","38.8105556","-90.6997222"
"1979-06-15 21:30:00","lavigne (canada)","on","ca","triangle","300.0","5 min.","still unexplained lights and craft seen in northern Ontario.","2002-09-13 00:00:00","46.32652","-80.170294"
"2007-08-11 23:00:00","miami","fl","us","triangle","300.0","approx. 5 mins.","Miami suburb night sighting of a silent&#44 low-hovering obtusely-angled arrangement of reddish lights","2011-02-08 00:00:00","25.7738889","-80.1938889"
"1999-11-06 22:00:00","ashland","wi","us","disk","20.0","20 seconds maybe","these three things flew across the horizon&#44 apparently pretty far away&#44 over Chequamegon bay&#44 they were pretty dull&#44 but glowing slight","1999-11-09 00:00:00","46.5925","-90.8836111"
"1998-06-12 14:00:00","halsey","or","us","unknown","60.0","1 minute","Loud noise&#44 similar to that emmited when propane tanks on hot air balloons&#44 but much louder.  Skies bright&#44 few clouds.  Traveled betwe","1998-11-21 00:00:00","44.3841667","-123.1086111"
"2011-12-22 08:37:00","boise (downtown area)","id","us","light","120.0","less than 2 min","Red Light SO FAST N SILENT&#33 Now there are Helicopters flying all over the place?","2012-01-12 00:00:00","43.6136111","-116.2025"
"2013-10-15 09:15:00","hunlock creek","pa","us","triangle","600.0","10 minutes","I went outside for a cigarette&#44 I was about a quarter of my cigarette gone and I notice a light from the left of me. I have a lake in t","2014-03-18 00:00:00","41.2058333","-76.0663889"
"1999-06-01 00:00:00","fremont","mi","us","light","2700.0","45 minutes +","Bounding&#44 glowing neon orbs of light over Fremont&#44 MI. Neon green orb hovering over neighbor&#39s home for several minutes.","2012-07-04 00:00:00","43.4675","-85.9419444"
"1986-07-15 21:30:00","elmvale (canada)","on","ca","light","1200.0","20 min.","Flew with purpose as if it were pre-programmed","2007-10-08 00:00:00","44.583333","-79.866667"
"2011-04-01 22:15:00","garden city","sc","us","disk","120.0","2 min","Bright orange disk shaped objects over Garden City SC.","2011-05-02 00:00:00","33.5927778","-79.0088889"
"2011-10-30 10:00:00","denver","co","us","triangle","10.0","10 seconds","5 Orange balls of light in triagle formation followed by dim white light.","2011-12-12 00:00:00","39.7391667","-104.9841667"
"2002-07-06 02:00:00","waukesha","wi","us","circle","5.0","1-5seconds","A dot of light moving very quickly and quietly","2003-03-11 00:00:00","43.0116667","-88.2313889"
"2012-06-23 23:16:00","santa rosa","ca","us","light","300.0","5 minutes","Yellow Orange lights over West Sonoma County CA","2012-07-04 00:00:00","38.4405556","-122.7133333"
"2006-06-20 21:30:00","tucson","az","us","changing","240.0","3-4 min","colored lights over the mountains around Tucson","2008-06-12 00:00:00","32.2216667","-110.9258333"
"2009-10-10 12:42:00","tulsa","ok","us","unknown","6.0","6 seconds","In&#39t see nothing in the park","2009-12-12 00:00:00","36.1538889","-95.9925"
"1998-07-04 23:00:00","boston","ma","us","sphere","120.0","2 minutes","Large spherical object floating over the Charles River amid the smoke following a Fourth of July Fireworks display.","2000-06-21 00:00:00","42.3583333","-71.0602778"
"2004-09-04 00:00:00","kalispell","mt","us","triangle","120.0","2 minutes","Triangle Craft  ((NUFORC Note:  NOSS satellite formation??  PD))","2004-09-29 00:00:00","48.1958333","-114.3119444"
"2006-11-22 05:10:00","pontiac","il","us","light","2700.0","45 minutes","It looked like a bright star in the sky except it was moving up&#44 down&#44 side to side&#44 and in circles.","2006-12-07 00:00:00","40.8808333","-88.6297222"
"2005-03-05 17:30:00","calgary (ne of) (canada)","ab","ca","sphere","120.0","2 minutes","2 foot  ball of solid yellow light  passed me four feet away and six feet off the ground.no sound or heat","2005-05-11 00:00:00","51.083333","-114.083333"
"1977-07-20 23:45:00","hamilton (canada)","on","ca","changing","600.0","10 minutes","I SAW THIS &quot;THING&quot; WHICH WAS IN THE SHAPE OF A LARGE BUTTERFLY (ABOUT 10 MILES IN DIAMETER) AT OR NEAR HAMILTON CIVIC AIRPORT","2008-03-04 00:00:00","43.25","-79.833333"
"2009-09-03 00:56:00","radford","va","us","flash","30.0","less than 30 seconds","A brilliant flash of light from the NW sky in East Radford&#44 VA&#44 USA at 00:56 on 09.03.09.","2009-12-12 00:00:00","37.1316667","-80.5766667"
"2008-07-05 20:15:00","checotah","ok","us","unknown","60.0","1 minute","White-Silver Shining Object in Oklahoma Sky","2008-08-12 00:00:00","35.47","-95.5227778"
"2003-03-01 23:00:00","bangor submarine base","wa","us","light","2700.0","30-45 min","Bright light over NSB Bangor","2003-03-04 00:00:00","47.701213","-122.692223"
"2009-10-20 05:30:00","cincinnati","oh","us","circle","5.0","5 seconds","Grey Disk accelerates at incredible speed","2009-12-12 00:00:00","39.1619444","-84.4569444"
"1984-07-31 19:00:00","rosebud","mo","us","other","300.0","5 minutes","Streaking&#44 flaming object seen outside of Rosebud&#44 Missouri","2005-05-11 00:00:00","38.3872222","-91.4008333"
"1978-06-15 23:00:00","madera","pa","us","fireball","600.0","10 minutes","Orange/yellow sphere of light without sound and traveled at intense accelleration with intelligence","2003-07-16 00:00:00","40.8283333","-78.4352778"
"2012-06-22 21:00:00","portsmouth (city of)","va","us","light","60.0","1 minute","Bright bluish white circular light ascending and then hovering&#44 than making a quick u-turn or 180&#44 in comet like motion and descending.","2012-08-05 00:00:00","36.8352778","-76.2986111"
"2014-04-03 21:00:00","clovis","nm","us","changing","60.0","1 minute","6 red lights that changed it to a stream of gold light that simply disappeared.","2014-04-11 00:00:00","34.4047222","-103.2047222"
"2006-01-31 03:00:00","kirkland","wa","us","","600.0","10 min","Strange blue lights in Kirkland WA","2006-02-14 00:00:00","47.6816667","-122.2075"
"2013-03-30 06:35:00","porter ranch","ca","us","rectangle","300.0","5 minutes","Rectangular object in the sky just after sunrise in the Valley.  Can only be seen through camera Lens&#33","2013-05-15 00:00:00","34.27515","-118.5498"
"1985-08-28 02:30:00","north bay (canada)","on","ca","disk","1200.0","20 minutes","A very close encounter near North Bay&#44 Ontario. It was totally silent and so close I could have hit it with a rock.","2004-07-08 00:00:00","46.3","-79.45"
"2011-10-01 22:00:00","mccomb","ms","us","rectangle","10.0","10 seconds","On a clear night while laying on a table witnessed a silent rectangle fully visible craft cross the sky aprrox.500&quot; over trees","2011-10-19 00:00:00","31.2436111","-90.4530556"
"2008-05-30 22:42:00","san acacio","co","us","cylinder","660.0","11 minutes","The lights where spaced in a perfect triangle","2008-10-31 00:00:00","37.2138889","-105.5638889"
"1999-07-26 21:30:00","vestal","ny","us","light","60.0","1 min","Light flies over observatory immediatly after MIR.","1999-08-10 00:00:00","42.085","-76.0541667"
"2012-12-06 22:40:00","worcester","ma","us","rectangle","5.0","5 seconds","UFO floating still&#44 then speeding off incredibly fast.","2012-12-20 00:00:00","42.2625","-71.8027778"
"2004-10-20 18:00:00","new rochelle","ny","us","disk","35.0","35 seconds","UFO Disc covers their  identity behind dark clouds but was later seen from a sharp eye before taking off.","2006-05-15 00:00:00","40.9113889","-73.7827778"
"2013-10-25 20:00:00","des moines","ia","us","triangle","10.0","8-10 seconds","Large low-flying craft with orb like lights in a cross shape.","2013-11-11 00:00:00","41.6005556","-93.6088889"
"2000-10-04 17:00:00","goa (india)","","in","other","600.0","10 minutes","While driving back from Panji to Goa we observed three peculiar cloud formations stacked one above the other.The sky was clear and the","2000-12-02 00:00:00","15.299327","74.123996"
"2001-03-31 19:00:00","san bernardino","ca","us","fireball","8.0","8 secounds","I WAS DRIVING ON THE FREEWAY AND A BRIGHT BALL OF LIGHT WAS JUST THERE IN THE SKY IT SEEMED TO HAVE A TAIL FOR ABOUT 8 SECOUNDS AND THE","2001-04-01 00:00:00","34.1083333","-117.2888889"
"2011-10-10 15:00:00","groton","ct","us","disk","5.0","less than 5 seconds","Small shiny object seen in sky while driving on clear day&#44 looked back for a 3rd time and it was gone.","2011-10-10 00:00:00","41.35","-72.0788889"
"2005-06-23 23:01:00","brownsville","pa","us","triangle","90.0","1.5 minutes","Triangular craft made of 3 white lights moving very slowly over southwestern PA.","2005-07-05 00:00:00","40.0236111","-79.8841667"
"1997-09-15 19:00:00","wedgefield","sc","us","triangle","900.0","15 min","Traingle or 3 separate crafts in triang. formation over AFB bombing range.","1999-04-02 00:00:00","33.8925","-80.5183333"
"2007-01-05 21:15:00","san diego","ca","us","light","1.0","1 second","Green light appears in front of my brother and I and takes off across the sky away from us.","2007-02-01 00:00:00","32.7152778","-117.1563889"
"2004-01-22 06:25:00","babenhausen (germany)","","de","flash","2.0","2 seconds","A Flash of light that lit the ENTIRE sky. It was NOT lightning &#33&#33&#33","2004-01-31 00:00:00","52.05","8.483333"
"2007-05-10 21:00:00","anniston","al","us","light","7200.0","about 2 hours","i did manage to get a picture of the cresent light on my camera phone...","2007-06-12 00:00:00","[phone]","-[phone]"
"2013-07-04 17:00:00","bartlett","il","us","triangle","600.0","10 minutes","Paper lanterns in UFO-like formation.","2013-07-05 00:00:00","41.995","-88.1855556"
"2009-03-20 00:00:00","tacoma","wa","us","circle","900.0","15 minutes","flashing light over tacoma&#44 washington","2011-02-23 00:00:00","47.2530556","-122.4430556"
"2009-07-11 22:00:00","victor","ny","us","light","30.0","30 seconds","While on the deck&#44 I looked up when the sun just went down.  It was not quite completely dark.  A small&#44 white light came from behind t","2009-12-12 00:00:00","42.9825","-77.4091667"
"2003-07-03 22:30:00","tottenham (canada)","on","ca","circle","30.0","30 sceonds","Circular shape with bright white lights and another the same underneith.","2003-07-16 00:00:00","44.016667","-79.8"
"1997-10-07 03:26:00","mm82/mm83 (between&#44 on i-80)","pa","us","circle","300.0","5 minutes","Driving west on i-80 ufo was hovering about 100 ft off ground less than 50 ft from interstate.It was about 200yds in diameter and the u","1998-03-07 00:00:00","41.203322","-77.194525"
"1990-11-15 22:00:00","kilgore","tx","us","light","300.0","5 minutes","I was driving home from work and saw something that looked like a falling star&#44 it took off very fast.","2011-12-12 00:00:00","32.3861111","-94.8755556"
"2005-06-24 21:30:00","st. bernard&#39s (canada)","nf","us","cylinder","60.0","1 minute","Myself and a couple of my other friends were walking to a friends house. It was a clear summer evening&#44 not a cloud in the sky. I looke","2005-07-05 00:00:00","40.69862","-74.547098"
"1994-11-16 19:15:00","petoskey","mi","us","triangle","1200.0","20+min.","Object changed shape&#44 color and path.","2003-03-21 00:00:00","45.3733333","-84.9552778"
"2009-12-25 17:30:00","birmingham (uk/england)","","gb","triangle","120.0","1 -2 mins","3 orange/yellow lights in triangle formation slowly moveing in triangle formation over bhx airport .the lights slightly flickerd then t","2010-02-14 00:00:00","52.466667","-1.916667"
"1999-05-30 18:00:00","lawndale","ca","us","circle","300.0","5 min.","At Alondra Park I looked up at the sky because a small aircraft was flying overhead. I noticed 6 small circle shaped craft&#44 not moving","1999-06-23 00:00:00","33.8872222","-118.3516667"
"2003-01-24 21:00:00","winnipeg (canada)","mb","ca","unknown","1800.0","30 min","I was on my balcony having a smoke&#44 and happened to look to the North East. Thats when I say 3 objects movine across the sky towards th","2003-02-05 00:00:00","49.883333","-97.166667"
"2011-10-02 17:30:00","lake springs","mo","us","oval","60.0","1 minute","I saw these three craft flying around the same vicinity.","2012-03-13 00:00:00","37.4536111","-90.7947222"
"1990-07-15 04:30:00","salt lake city","ut","us","disk","1800.0","30 min","While sitting on the top of a mountain something disk? rose from a group of trees&#44flew up straight ubove me&#44stopped&#44changed direction a","1999-11-17 00:00:00","40.7608333","-111.8902778"
"2001-06-16 22:30:00","folly beach","sc","us","teardrop","3.0","1-3 seconds","teardrop shape&#44 bright&#44 lime-green glowing orb","2001-08-05 00:00:00","32.655","-79.9405556"
"1971-08-01 20:00:00","goldsmith","tx","us","light","1800.0","30 minutes","I was 16 when I had this sighting and I am not 51. At that time I didn&#39t know how to report a sighting.  I was at a baseball park and s","2006-10-30 00:00:00","31.9805556","-102.6147222"
"2012-03-15 21:30:00","pearl","ms","us","unknown","7.0","7 seconds","isawabluestarmovingslowwthadstrobelightarounditthenitstopinthemiddleofthesky2seconsmovewestthenlightsoffbutthestrobekeptflashngmanycolo","2012-03-16 00:00:00","32.2744444","-90.1319444"
"2006-07-17 21:04:00","las vegas","nv","us","sphere","3.0","three seconds","A large orb the size of a man`s fully extended hand passed over central Las Vegas at 21:04 this evening during a period of heavy lightn","2006-10-30 00:00:00","36.175","-115.1363889"
"1999-02-02 04:20:00","bonner springs (xxxx kreider rd)","ks","us","fireball","4.0","4 seconds","About 4:20 a.m. Tuesday morning in the Southeast sky a bright green light caught my attention from my livingroom window.  I saw one lum","2001-08-05 00:00:00","39.0597222","-94.8833333"
"2001-08-20 21:00:00","concord","ca","us","other","15.0","10 - 15 seconds","I saw what appeared to be a dark 4-sided object&#44 flat in appearance&#44 with no lights&#44  headed northeast&#44 on the evening of 8/20/01.","2001-10-12 00:00:00","37.9780556","-122.03"
"2005-06-07 21:45:00","westwood","nj","us","triangle","60.0","< 1 minute","While observing Jupiter from the back yard&#44 we noticed a very large triangular object at high altitude (+20K feet). The color of the ob","2005-06-20 00:00:00","40.9911111","-74.0330556"
"1999-06-01 15:30:00","woodstock","ga","us","unknown","2.0","seconds","I was alone&#44 walking through the house&#44 when a huge sonic boom shook the house and rattled the windows so hard I thot they would shatte","1999-09-12 00:00:00","34.1013889","-84.5194444"
"2005-09-13 21:25:00","catskill","ny","us","triangle","120.0","2 minutes","Mom and Daughter see triangular craft with bright white lights in New York.","2005-10-11 00:00:00","42.2172222","-73.865"
"2010-07-04 23:00:00","bethesda","oh","us","other","360.0","6 minutes","Red orb light flying in clear night in east ohio on july 4th","2010-07-19 00:00:00","40.0161111","-81.0727778"
"2003-03-04 07:34:00","westlake","la","us","triangle","10.0","10 seconds","Me and a co worker observed three craft flying at a very high rate of speed while on the job&#44We both witnessed the three craft as these","2003-03-21 00:00:00","30.2419444","-93.2505556"
"2001-11-10 21:51:00","sebastian","fl","us","fireball","30.0","around 30 seconds","I saw a quarter-sized&#44 reddish-orange ball moving upward in the sky.","2001-11-20 00:00:00","27.8161111","-80.4708333"
"2006-11-21 17:00:00","newmarket (uk/england)","","gb","other","30.0","30 seconds","strange interference","2006-12-07 00:00:00","53.3","-3.383333"
